Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Estimated revenue (JPY),Impressions,Impressions click-through rate (%)
p7SjWj_-ZOI,【Webデザイン】イケてるWebデザインを知るための情報収集サイトを紹介します,"May 23, 2020",783,8,0.5107,0,0.542,354,1.98
pjWgXdshScM,【初心者向け】知ってると効率がぜんぜん違う、AdobeXDショートカットの使い方14選,"Apr 12, 2020",713,8,0.491,0,32.416,397,1.51
5rcjFdZUdZw,初めてWebデザインのお仕事を受けた時のお話 - 案件を得るのに必要なスキルについて,"Nov 10, 2021",1023,7,0.6,0,5.887,447,1.34
_mR-LPv5lBg,地方からデザイナーになるには何が必要？,"Sep 5, 2020",764,7,0.5215,0,1.988,375,1.33
dkrD3QKk_1Q,自分のデザインを良くする！改善アイデアを出す4ステップ🏄,"Jan 13, 2021",570,7,0.3377,0,1.92,317,1.89
jofl3V2vmq8,【学習環境③】デザイナーと業界に詳しいと、学び方もすこ〜し変わります,"Apr 19, 2022",443,7,0.4676,0,1.454,482,0.83
vS51eUUspfU,【Webデザイナー】スキルを付けていくなら最終的に独学が大事。スクールと独学のメリットデメリット【UIデザイナー】,"Mar 4, 2020",838,7,0.4815,0,3.247,376,1.6
xbWoyxNhDiI,"【BONOラジ】 #2 会社選びは""言い訳できない環境""というアイデア。UIデザイナーとして給与上げるには計画",,2287,7,3.1914,0,,0,
DmXotV_dXXM,"【Webデザイナーキャリア】見た目も仕組みも""質""にこだわりたいならオススメ！デザインとエンジニアリングを行き来する「Web屋」というキャリアパス","Sep 23, 2020",890,6,0.6894,0,3.842,1198,0.42
JGBhPNpFCTQ,【BONOラジ】#6 サービスの価値ってなんぞ？【相手の変化量】,,2264,6,0.3479,0,,1,0
VaQ_ourbmV4,"【UI基本型】よく見るあの浮いてるやつ。要素をまとめて1つにまとめられる""カード""UIについて | UI PATURN","Dec 18, 2020",546,6,0.1898,0,1.704,315,0.63
kVCz7UUtLo0,【デザイナーお仕事】実際に効果のあったデザインとは？UIで大事なのは使う人の気持ち - 「マネーフォワード クラウド会計」のいなげくんにインタビュー！ 後編 | HowDoYouDesign?,"Nov 20, 2020",1143,6,0.9996,0,5.374,286,1.05
q2J_-M8xSLE,AdobeがいいとかFigmaがいいとかじゃないんだ。結局手を動かした人が強いよという話です。,"Feb 28, 2021",344,6,0.1121,0,7.355,367,1.36
s40eUhzTla4,【BONOラジ】#5 フリーランスになって楽しいこと辛いことを話してみる回,,3115,6,0.8896,0,,0,
tBx-KmaZwos,【キャリアとスキル#2】2つのスキル分解がコツ。求められるデザインのスキルとキャリアを築いていく考え方,"May 16, 2020",812,6,0.74,0,1.029,362,1.66
wK47ZRjCJdI,“デザイナー”不足って本当なんですか？シニアとゆるトーク,"May 15, 2020",6500,6,1.1856,0,3.535,73,1.37
0bn7dqQVBxQ,【デザイナーの働き方】新しい会社の上司がリモートで仲が深めづらい時、どうしたらいいの,"May 30, 2024",1111,5,0.4873,0,1.632,1471,0.27
25QK9FbDFBs,【コミュニティ始めました】プロとデザインを学ぶコミュニティBONO(ボノ)ってなんなの？,"Apr 11, 2021",544,5,0.2571,0,2.896,322,1.24
3y08x3RdoCM,フィードバックを得つづけてスキルを伸ばしていく方法,"Aug 25, 2020",478,5,0.2718,0,1.203,394,1.27
4c6ybubNg90,【BONOラジ】#14 デザインとは？創造とは？われわれは何のためにデザインしているのか？,,2254,5,0.8682,0,,0,
7a-2xr-aDp4,【1枚で図解解説】ブランドとテックのサービス設計 - D2C「世界観」と「テクノロジー」で勝つブランド戦略,"Apr 5, 2020",1207,5,0.5531,0,0.669,330,0.3
B81Tcd5OGP8,【BONOラジ】#6 サービスの価値ってなんぞ？【相手の変化量】,,3774,5,1.482,0,,0,
DxoMeCLjVTI,#11デザイナーは現場でどう動くのか？アジャイルについて,,7826,5,3.3835,0,,0,
Jn_9UJM0lJk,テンプレとかノーコードとか効率化が進んでも求められる(モテる)デザイナーのスキルとは,"Apr 14, 2021",492,5,0.3405,0,0.606,364,0.82
Pll6uiWlthE,【BONOラジ】#16 ブルーロックに見るデザイナーの立ち回り、キャリア / 価値の増幅と創出とデザイン / ゴールダイレクトデザイン / chatGPTをどう使うか,,3762,5,0.2579,0,,2,0
XW2SugyDfe4,「BONOを参考に実務でトライしている」- 1人デザイナーがコミュニティに属す理由,"Sep 10, 2021",2133,5,0.0141,0,,487,0.62
p5cYU52tK90,【BONOラジ】#9UI上手くなるにはどうしたらいいんや,,2103,5,0.7497,0,,0,
yjVawmYURgc,【ラジオ】ヘビーユーザーの意見が強くてUI改修がやりづらい！どう考えてUIをデザインしようか。,"Jul 28, 2023",1830,5,0.3698,0,0.975,809,0.12
1BgrMvdFv5I,英語Webデザイン、UI/UXの情報もこれでカンタン。すべてのクリエイターのお供「Google翻訳」,"May 31, 2020",395,4,0.1445,0,0.499,351,1.14
70bh0f3-YQk,【BONOラジ】ベストなUIを進めたいけど工数が理由で削減されちゃうよぴえん！,"Dec 8, 2022",2183,4,0.0695,0,0.136,316,1.27
CX1ix7HeBaY,みんなやらないけど便利！世界最先端のWebデザインの情報に触れるには？,"Jan 20, 2021",430,4,0.1407,0,0.903,325,1.23
NScJmI2t4ec,【作業&ラジオ】ヘルシーに他人と比較して成長する方法 - 僕にも怒りがやる気を生み出す時期がありました【今もです】,"Jun 1, 2021",2398,4,1.3357,0,0.093,410,0.49
TbxIs5qrsIE,【意志弱い】デザイン、学び続けるなら結局”環境”なのでは...と考えた話,"Oct 20, 2021",635,4,0.2713,0,0.58,393,0.76
cbXbflYiY0Q,【前編】デザイナーよコミュ力をつけよ〜！ 現場で無双するためのロジカルシンキング / 解像度と構造化はクリエイティブに必要です,"Jun 23, 2023",851,4,0.1887,0,9.181,750,0.27
w0WJv444RJg,【PCの選び方】自分の相棒、選べてますか？スペックを理解して自分で最適なパソコンを選べるようになる方法を解説,"Jun 14, 2020",822,4,0.3363,0,0.339,307,0.65
-7VUaUqaFdo,どうせデザインするならパターン作って成長しましょ！3ステップで良し悪し判断力が上がるデザインパターン作成法,"Dec 20, 2020",479,3,0.2296,0,0.495,336,0.6
8PLvhZABEY4,【BONOラジ】#17 デザイナーのエゴを考える/世の中と感情のデザイン/無印とApple/カイクンカミソリ時代,,4177,3,1.1834,0,,0,
8mnj68Da9-E,【BONOラジ】ブランドのデザインってなに？BONOで小さく始めてること,"Nov 21, 2022",1966,3,0.0251,0,,121,0.83
LiWHmObQSb4,掛け算スキルとデザイン価値とは。デザイナーになるのに年齢は関係ないと思う。,"Jan 10, 2021",565,3,0.1622,0,0.845,295,1.02
XoixHKu8HG8,現場では完璧に完成してから共有しない？？半端な状態での共有でミスが減りデザインのクオリティも上がっていく話,"Oct 8, 2020",363,3,0.2514,0,0.135,332,0.6
ZHLx6VEJ5a0,【BONOラジ #10】ABテストとUIデザインとユーザー目線,,2327,3,0.4183,0,,0,
egPUSRZgXho,デザインの視野を広げて未来にワクワクする。年末年始に読みたいデザインの価値を拡張してくれる本 | 前編,"Dec 28, 2020",552,3,0.0261,0,0.057,312,0.96
erZ1-T9dJn0,"【BONOラジ】#15 UIデザインの""表層”とフロントエンドが融合を始めています。",,2192,3,1.1422,0,,0,
kVpYNI5eJLw,【ラジオ】バチェラーは何を解決・提供しているのか / 面白いから観る？友達とシェアするバチェラー/  UXデザインで大事な”ジョブ”,"Aug 24, 2023",1464,3,0.2584,0,0.594,850,0.24
qofN24WP0Ww,デザインツールは触らない!?バナーデザインのプロセスを解説 - 前半,"Jun 5, 2020",1414,3,0.3987,0,1.425,330,0.91
wuO0QgFDUo4,"【UI基本型】""基本のUI""を知る意味って何なん？一覧性が必要なときに使う「リストUI」の使い方を抑えよう！ | UI PATURN","Dec 15, 2020",573,3,0.1941,0,2.433,386,0.78
-i9diMXTWFg,【キャリアとスキル#最終回】デザインとは何なのか - キャリアとスキルを突き詰められる力で何に貢献するか,"May 20, 2020",650,2,0.1808,0,0.125,334,0.3
Cxtp84gXnvc,デザイン×教育に携わっている2人が語る、デザイナーのキャリアや転職についてゆるトーク,"May 6, 2020",6497,2,0.0494,0,0.417,54,1.85
SfRYZZqQLh8,【デザイン勉強法】つべこべ言わずに新しいもの、知らないものを体験しよう,"Nov 17, 2021",694,2,0.2812,0,0.176,414,0.48
_-xVm2ZCUj8,【肩書きで判断しない】Webデザイナーの仕事はなくなるのか考えてみた,"Aug 27, 2021",1072,2,0.0095,0,,396,0.51
eEIRPwPI0q4,今の仕事でキャリアが積めるかとても不安です,"Nov 11, 2022",836,2,0.2327,0,0.516,526,0.19
p3TCszYdCzs,【2/25】ほぼ週刊デザインニュース - なぜGoogleの検索UIは変更されたのか？細部のUI変更が及ぼす情報の優先度 他,"Feb 25, 2021",1696,2,0.3873,0,,97,1.03
qJsD-KtEMmI,「いま/未来に必要な体験とは」をゆるトークライブ配信!! ゲスト：フィンランドAalto大学でCo-Designを研究する川地くん-Flappy Talk Fry,"May 3, 2020",6556,2,0.5431,0,1.107,57,1.75
sbgtGcWDVw8,【2020年オススメ】おしゃれなサムネイルが楽に作れるスマホアプリを使ってみた【canva】,"Mar 29, 2020",902,2,0.1266,0,2.458,325,0.62
v8b6ixqRes4,なんとなく...から卒業して、デザインを伝えられるようになろう,"Aug 19, 2020",514,2,0.2588,0,0.22,356,0.56
1S5wzdWl8eE,【図解付】新しい年でより好きな自分と出会おう。今年を振り返りながら新年の目標設定する方法,"Dec 26, 2020",927,1,0.0134,0,,273,0.37
NTp9DCgS2KI,イケてるデザイナーがキャリアを語るオンラインイベントが無料で開催されるらしいぞ,"Apr 5, 2020",488,1,0.0515,0,,276,0
O3HZ6Ip2d1I,【キャリアとスキル#3】アイデアを考えるお仕事にデザイナーが関わるためのコツ - 会議に出る、先手必勝アイデア投稿,"May 17, 2020",626,1,0.1736,0,,357,0.28
O9CHk9qVWag,"【早起き配信】海外のデザイン動向をまとめた”State of UX 2023""を読んで解説してみる","Jan 12, 2023",3006,1,0.0575,0,,589,0
eY1FwGfe1JY,クラウドファンディング比較で学ぶ「UIのレイアウト」,"Nov 18, 2022",557,1,0.075,0,0.155,524,0.19
gFpm8j0Na-c,みなさんいつもありがとうございます！お知らせです！,"Jan 19, 2022",1060,1,0.0012,0,,385,0
jqQbHJyoOlM,【キャリア】Webデザインの価値を上げる方法【ビジネスに貢献】,"Sep 14, 2021",1689,1,0.0047,0,,388,0.26
pOK-5kI98vY,#12　【BONOラジ】ブランドのデザインってなに？BONOで小さく始めてること,,3373,1,0.0095,,,0,
r8vyvjnvwdE,ツールを使えるスキルがあれば仕事は完結するのか？Webデザインで仕事を得ていく能力について回答してみた,"Apr 25, 2020",702,1,0.0029,0,,264,0.38
vhWggDcJaxU,【BONOラジ】#13 ベストなUIを進めたいけど工数が理由で削減されちゃうよぴえん！,,3377,1,0.2634,0,,0,
MVyhkE8SN-U,【2024】Figma新機能で何か作ってみる配信,,5243,0,0,0,,2,0
4oDhlv6NR3k,【デザイナーの現在地を考える】State Of UX2024を読む。市場経済と画一的なデザイナー,,3843,,,,,4,0
512wzcvUm_o,【ユーザーリサーチ】スマートバンク社でユーザーリサーチを知ろう！役割・意味・何やるの？・社内で進めるには？,,3459,,,,,4,0
JW5wIbXY1jY,【モヤモヤ相談室】質問にならない気になることを相談してください,,4520,,,,,4,0
LYzuBvEcG3I,2020年ありがとうございました！このチャンネルの今後を喋ります。,"Dec 30, 2020",962,,,,,266,0
VKX7GURhUbU,101322愛猫ちゃんの水の管理ができるサービス,,844,,,,,5,0
esX4nvK7d5g,【BONO】既存サービスの改善/新機能UIのアイデア出しをどうやるのか。Spotifyを題材に考える動画,"Sep 6, 2020",705,,,,,327,0
fnFkaAcfnI8,【デザインってなんだ】Airbnb ブライアン・チェスキーからデザイン（と経営）を知る,,3609,,,,,5,0
n2rCS8642EM,2020年新型 iPad Pro 買いな人!見送るべき人!発表内容を解説レビューしてみた,"Mar 20, 2020",846,,,,,266,0
uNQAd8HrpT4,バナーリデザインをライブデザイン,"Jun 7, 2020",4466,,,,,76,0
